IdentifyingColumnName,ColumnValue,ConcatenatedRowData
MockContacts:FirstNameOrLastName|Postal|,NULL:NULL|8104|,Number:729707142-0|CompanyName:A Company Co.|FirstName:NULL|LastName:NULL|Street:2055 Lakewood Parkway|City:Camden|State:NJ|Postal:8104|Phone:8104|Phone:NULL|EMail:NULL|Remarks:NULL|Deceased:No|SourceFilename:/MockInputData/CSV/MockContacts.csv
MockContacts:FirstNameOrLastName|,NULL:NULL|,Number:029456846-8|CompanyName:NULL|FirstName:NULL|LastName:NULL|Street:608 Old Shore Alley|City:Marietta|State:GA|Postal:30066|Phone:30066|Phone:NULL|EMail:[email]|Remarks:NULL|Deceased:NULL|SourceFilename:/MockInputData/CSV/MockContacts.csv
MockContacts:Postal|,NULL|,Number:739131380-7|CompanyName:NULL|FirstName:Rosemaria|LastName:Dimond|Street:NULL|City:Juneau|State:AK|Postal:NULL|Phone:NULL|Phone:NULL|EMail:NULL|Remarks:NULL|Deceased:NULL|SourceFilename:/MockInputData/CSV/MockContacts.csv
MockContacts:Postal|,NULL|,Number:848348568-0|CompanyName:NULL|FirstName:Mannie|LastName:Turpin|Street:NULL|City:NULL|State:NV|Postal:NULL|Phone:NULL|Phone:[phone]|EMail:NULL|Remarks:Met in person on 5/9/2018 at Annual Event|Deceased:Yes|SourceFilename:/MockInputData/CSV/MockContacts.csv
MockContacts:FirstNameOrLastName|Postal|,Masha:NULL|NULL|,Number:093004505-X|CompanyName:NULL|FirstName:Masha|LastName:NULL|Street:353 Schmedeman Park|City:Indianapolis|State:IN|Postal:NULL|Phone:NULL|Phone:NULL|EMail:NULL|Remarks:NULL|Deceased:NULL|SourceFilename:/MockInputData/CSV/MockContacts.csv
MockContacts:Postal|Remarks|,20535-871|Is anonymous,Number:653377813-7|CompanyName:NULL|FirstName:Karita|LastName:Lumbers|Street:4 Bunting Parkway|City:Washington|State:DC|Postal:20535-871|Phone:20535-871|Phone:NULL|EMail:NULL|Remarks:Is anonymous|Deceased:NULL|SourceFilename:/MockInputData/CSV/MockContacts.csv
MockContacts:Postal|,837016|,Number:315297729-8|CompanyName:NULL|FirstName:Benedict|LastName:Oscar|Street:4225 Madison Ave|City:Boise|State:ID|Postal:837016|Phone:837016|Phone:NULL|EMail:NULL|Remarks:NULL|Deceased:NULL|SourceFilename:/MockInputData/CSV/MockContacts.csv
MockContactMethods:Phone:Fax|,[phone]:[phone]|,donor_number:[phone]-X|Phone:[phone]|E-mail:NULL|Fax:[phone]|SourceFilename:/MockInputData/CSV/MockContactMethods.csv
MockContactMethods:Phone:E-mail:Fax|,NULL:NULL:NULL|,donor_number:[phone]-0|Phone:NULL|E-mail:NULL|Fax:NULL|SourceFilename:/MockInputData/CSV/MockContactMethods.csv
MockContactMethods:Phone:E-mail:Fax|,NULL:NULL:NULL|,donor_number:[phone]-8|Phone:NULL|E-mail:NULL|Fax:NULL|SourceFilename:/MockInputData/CSV/MockContactMethods.csv
Contacts.LegacyContactId|,315297729-8: R1|,LegacyContactId:315297729-8|ContactType:Household|ContactName:Benedict Oscar|FirstName:Benedict|LastName:Oscar|HomePhone:NULL|HomeEmail:NULL|Address1:4225 Madison Ave|City:Boise|State:ID|PostalCode:|IsPrivate:FALSE|IsDeceased:FALSE
Contacts.LegacyContactId|,315297729-8: R2|,LegacyContactId:315297729-8|ContactType:Household|ContactName:Idell Mouncey|FirstName:Idell|LastName:Mouncey|HomePhone:NULL|HomeEmail:[email]|Address1:365 Troy Park|City:Toledo|State:OH|PostalCode:43635|IsPrivate:FALSE|IsDeceased:FALSE
MockGifts:gift_id|,NULL|,donor_number:809975531-Y|gift_id:NULL|first_name:Adeline|last_name:Shakespeare|amount received:8.48|date:8/14/2019|credit card type:AMEX|payment method:credit card|notes:NULL|SourceFilename:/MockInputData/CSV/MockGifts.csv
MockGifts:gift_id|,NULL|,donor_number:315297729-8|gift_id:NULL|first_name:Idell|last_name:Mouncey|amount received:$5.59 |date:6/20/2019|credit card type:NULL|payment method:check|notes:NULL|SourceFilename:/MockInputData/CSV/MockGifts.csv
MockGifts:gift_id|,NULL|,donor_number:809975531-Y|gift_id:NULL|first_name:Adeline|last_name:Shakespeare|amount received:$7.58 |date:8/14/2019|credit card type:Mastercard|payment method:credit card|notes:NULL|SourceFilename:/MockInputData/CSV/MockGifts.csv
MockGifts:gift_id|,NULL|,donor_number:653377813-7|gift_id:NULL|first_name:Karita|last_name:Lumbers|amount received:$5.49 |date:8/26/2019|credit card type:NULL|payment method:cash|notes:NULL|SourceFilename:/MockInputData/CSV/MockGifts.csv
